1198,Raiders of the Lost Ark (1981),Action|Adventure,0,4.608848
3198,Papillon (1973),Drama,0,4.606909
2197,Firelight (1997),Drama,0,4.606085
2933,"Fire Within, The (Le Feu Follet) (1963)",Drama,0,4.6060143
1035,"Sound of Music, The (1965)",Musical,0,4.603967
3789,"Pawnbroker, The (1965)",Drama,0,4.603907
911,Charade (1963),Comedy|Mystery|Romance|Thriller,0,4.6004896
3172,Ulysses (Ulisse) (1954),Adventure,0,4.599884
1096,Sophie's Choice (1982),Drama,0,4.5982456
1797,Everest (1998),Documentary,0,4.5973997
1945,On the Waterfront (1954),Crime|Drama,0,4.59494
1224,Henry V (1989),Drama|War,0,4.593429
3634,Seven Days in May (1964),Thriller,0,4.593061
1086,Dial M for Murder (1954),Mystery|Thriller,0,4.592624
1246,Dead Poets Society (1989),Drama,0,4.5895205
1358,Sling Blade (1996),Drama|Thriller,0,4.5854115
2833,Lucie Aubrac (1997),Romance|War,0,4.584316
2501,October Sky (1999),Drama,0,4.5833426
3365,"Searchers, The (1956)",Western,0,4.5828977
913,"Maltese Falcon, The (1941)",Film-Noir|Mystery,0,4.5799465
1026,So Dear to My Heart (1949),Children's|Drama,0,4.579177
1935,How Green Was My Valley (1941),Drama,0,4.5778666
1961,Rain Man (1988),Drama,0,4.5652924
720,Wallace & Gromit: The Best of Aardman Animation (1996),Animation,0,4.5641446
2329,American History X (1998),Drama,0,4.5622435
